Command: vcs +incdir+/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header \
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 32-bit expression is connected to 5-bit port "CSR_BURST_LEN" 
  of module "rsp_s1_prep_core", instance "u_rsp_s1_prep_core".
  Expression: 'd8
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 32-bit expression is connected to 14-bit port 
  "CSR_EST_SMP_CNT" of module "rsp_s1_prep_core", instance 
  "u_rsp_s1_prep_core".
  Expression: 'd256
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 32-bit expression is connected to 10-bit port 
  "CSR_EST_CHP_CNT" of module "rsp_s1_prep_core", instance 
  "u_rsp_s1_prep_core".
  Expression: 'd4
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 64-bit expression is connected to 32-bit port "CSR_PHASE_W" of
  module "rsp_s1_prep_core", instance "u_rsp_s1_prep_core".
  Expression: 64'h0000000002000200
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 64-bit expression is connected to 32-bit port "CSR_PHASE_COE" 
  of module "rsp_s1_prep_core", instance "u_rsp_s1_prep_core".
  Expression: 64'b0
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
"rsp_s1_prep_core #(2, 128, 32, 13, 9, 3, $clog2(136), 64, $clog2(32), 32, 1) u_rsp_s1_prep_core( .rst_n (rst_n),  .hrst_n ((~hreset)),  .clk (clk),  .hclk (hclk),  .i_start (core_start),  .o_finish (core_finish),  .CSR_BURST_LEN ('d8),  .CSR_RD_START_ADDR (18'b0),  .CSR_WR_START_ADDR (18'b0),  .CSR_SEL_DATA_FORMATTRT (2'b10),  .CSR_EST_SMP_CNT ('d256),  .CSR_EST_CHP_CNT ('d4),  .CSR_EST_FRM_CNT (4'b0),  .CSR_DC_EST_SCALE (17'd65536),  .CSR_DC_CFG_MODE (4'b0),  .CSR_INTF_EST_SCALE (17'd80000),  .CSR_INTF_CFG_MODE (4'b0),  .CSR_COMB_CFG_MODE (4'b0),  .CSR_PHASE_ENTRY_SEL (6'h10),  .CSR_DC_U ({32'd118, 32'd420}),  .CSR_INTF_CMP ({64'h000000006553f100}),  .CSR_PHASE_W (64'h0000000002000200),  .CSR_PHASE_COE (64'b0),  .i_phase_ram0_ena (wr_en_tw),  .i_phase_ ... "
  The following 64-bit expression is connected to 65-bit port 
  "i_phase_ram0_dina" of module "rsp_s1_prep_core", instance 
  "u_rsp_s1_prep_core".
  Expression: wr_data_tw
  Instantiated module defined at: "../src1/rsp_s1_prep_core.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_top.sv, 572
"rsp_s1_prep_phase_generation #(2, 11, 6, 64, 64, 1024, , , ) u_rsp_s1_prep_phase_generation( .rst_n (rst_n),  .clk (clk),  .i_start (i_start),  .i_data_valid (buffer_rd_en),  .i_data_last (phase_last),  .i_sel_16_32 (i_sel_16_32),  .i_phase_w (i_phase_w),  .i_phase_coe (i_phase_coe),  .i_phase_entry_select (i_phase_entry_select),  .i_phase_ram0_addra (i_phase_ram0_addra),  .i_phase_ram0_bwea (i_phase_ram0_bwea),  .i_phase_ram0_ena (i_phase_ram0_ena),  .i_phase_ram0_dina (i_phase_ram0_dina),  .o_phase_ram0_douta (o_phase_ram0_douta),  .i_phase_ram0_wena (i_phase_ram0_wena),  .i_phase_ram1_addra (i_phase_ram1_addra),  .i_phase_ram1_bwea (i_phase_ram1_bwea),  .i_phase_ram1_ena (i_phase_ram1_ena),  .i_phase_ram1_dina (i_phase_ram1_dina),  .o_phase_ram1_dout ... "
  The following 5-bit expression is connected to 6-bit port 
  "i_phase_entry_select" of module "rsp_s1_prep_phase_generation", instance 
  "u_rsp_s1_prep_phase_generation".
  Expression: i_phase_entry_select
  Instantiated module defined at: "../src1/rsp_s1_prep_phase_generation.sv", 
  23
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_top.sv, 572
"rsp_s1_prep_phase_generation #(2, 11, 6, 64, 64, 1024, , , ) u_rsp_s1_prep_phase_generation( .rst_n (rst_n),  .clk (clk),  .i_start (i_start),  .i_data_valid (buffer_rd_en),  .i_data_last (phase_last),  .i_sel_16_32 (i_sel_16_32),  .i_phase_w (i_phase_w),  .i_phase_coe (i_phase_coe),  .i_phase_entry_select (i_phase_entry_select),  .i_phase_ram0_addra (i_phase_ram0_addra),  .i_phase_ram0_bwea (i_phase_ram0_bwea),  .i_phase_ram0_ena (i_phase_ram0_ena),  .i_phase_ram0_dina (i_phase_ram0_dina),  .o_phase_ram0_douta (o_phase_ram0_douta),  .i_phase_ram0_wena (i_phase_ram0_wena),  .i_phase_ram1_addra (i_phase_ram1_addra),  .i_phase_ram1_bwea (i_phase_ram1_bwea),  .i_phase_ram1_ena (i_phase_ram1_ena),  .i_phase_ram1_dina (i_phase_ram1_dina),  .o_phase_ram1_dout ... "
  The following 5-bit expression is connected to 6-bit port 
  "i_phase_ram1_addra" of module "rsp_s1_prep_phase_generation", instance 
  "u_rsp_s1_prep_phase_generation".
  Expression: i_phase_ram1_addra
  Instantiated module defined at: "../src1/rsp_s1_prep_phase_generation.sv", 
  23
  Use +lint=PCWM for more details.

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

1093 modules and 4 UDPs read.
recompiling module commmon_tb
	However, due to incremental compilation, only 1 module needs to be compiled. 
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/a/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/home/tools/synopsys/VCS2020/Q-2020.03-SP2/linux64/lib -L/home/tools/synopsys/VCS2020/Q-2020.03-SP2/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _1389_archive_1.so _prev_archive_1.so \
_cuarc0.so objs/udps/df3ii.o objs/udps/HWVx0.o objs/udps/JvR1L.o objs/udps/m6zeg.o \
SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /home/tools/synopsys/VCS2020/Q-2020.03-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   \
/home/tools/synopsys/VCS2020/Q-2020.03-SP2/linux64/lib/vcs_save_restore_new.o /home/tools/synopsys/verdi/Q-2020.03-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 7.772 seconds to compile + 1.143 seconds to elab + .844 seconds to link
